study_hours,attendance,previous_score,sleep_hours,final_score
3.75,84.91,18.51,7.11,43.32
9.51,76.8,54.19,6.88,71.21
7.32,65.48,87.29,4.15,67.33
5.99,90.69,73.22,6.05,70.66
1.56,84.24,80.66,6.28,55.35
1.56,58.13,65.88,6.39,36.04
0.58,95.55,69.23,7.48,56.04
8.66,91.13,84.92,7.2,81.21
6.01,97.49,24.97,7.65,62.0
7.08,86.29,48.94,8.59,64.56
0.21,80.67,22.12,8.88,21.77
9.7,70.91,98.77,8.31,88.4
8.32,96.64,94.41,9.73,89.72
2.12,93.3,3.94,4.11,37.92
1.82,52.26,70.56,5.17,39.99
1.83,51.32,92.52,4.05,45.84
3.04,68.82,18.06,7.88,32.56
5.25,90.53,56.79,9.39,61.56
4.32,99.36,91.55,5.46,72.1
2.91,57.52,3.39,9.56,28.09
6.12,79.71,69.74,4.36,65.98
1.39,69.04,29.73,9.61,30.26
2.92,98.5,92.44,6.11,65.11
3.66,92.11,97.11,4.61,63.83
4.56,91.92,94.43,6.92,60.09
7.85,73.43,47.42,5.54,71.52
2.0,70.74,86.2,5.71,45.63
5.14,63.67,84.45,5.84,55.43
5.92,52.82,31.91,8.82,51.34
0.46,93.24,82.89,7.23,55.77
6.08,90.65,3.7,5.87,50.09
1.71,99.99,59.63,7.66,52.88
0.65,99.83,23.0,8.3,43.44
9.49,77.77,12.06,5.64,69.98
9.66,88.45,7.7,6.48,70.82
8.08,97.24,69.63,4.73,75.96
3.05,92.48,33.99,5.09,45.13
0.98,62.37,72.48,8.09,41.59
6.84,72.53,6.54,5.09,47.62
4.4,56.46,31.53,7.15,29.82
1.22,97.7,53.95,8.25,51.29
4.95,80.31,79.07,4.64,66.55
0.34,61.43,31.88,7.4,18.07
9.09,83.59,62.59,5.54,71.69
2.59,80.91,88.6,9.78,60.33
6.63,67.91,61.59,6.9,72.93
3.12,55.68,23.3,8.84,38.35
5.2,83.58,2.44,7.3,46.37
5.47,76.02,87.01,4.26,63.29
1.85,88.62,2.13,7.8,45.18
9.7,76.01,87.47,9.71,80.7
7.75,92.61,52.89,7.61,69.18
9.39,77.6,93.91,8.92,81.68
8.95,78.05,79.88,9.31,75.07
5.98,93.83,99.79,5.37,75.32
9.22,70.17,35.07,5.27,75.7
0.88,56.7,76.72,7.67,41.34
1.96,51.44,40.19,6.47,33.28
0.45,87.76,47.99,9.04,40.79
3.25,81.02,62.75,9.4,46.75
3.89,85.2,87.37,6.12,66.06
2.71,60.65,98.41,5.42,51.05
8.29,56.82,76.83,8.68,69.0
3.57,50.73,41.78,5.65,56.63
2.81,67.53,42.14,8.94,45.88
5.43,79.5,73.76,6.54,59.82
1.41,69.61,23.88,8.01,33.17
8.02,71.87,11.05,4.57,63.89
0.75,95.21,35.46,7.74,43.07
9.87,67.41,28.72,6.71,61.61
7.72,75.7,29.63,7.52,67.88
1.99,89.18,23.36,5.01,38.54
0.06,69.83,4.21,8.42,35.59
8.15,81.1,1.79,9.18,67.3
7.07,93.12,98.77,5.3,76.38
7.29,97.48,42.78,4.57,75.65
7.71,57.35,38.43,4.14,58.15
0.74,96.33,67.96,7.85,53.64
3.58,74.61,21.83,7.64,47.33
1.16,62.91,95.0,7.28,41.92
8.63,72.96,78.63,5.39,71.62
6.23,99.0,8.94,6.35,64.74
3.31,74.63,41.76,7.57,46.09
0.64,66.44,87.91,6.98,41.53
3.11,81.67,94.47,9.93,56.02
3.25,62.01,46.74,4.82,45.48
7.3,53.79,61.34,8.17,71.99
6.38,56.44,16.7,6.43,43.65
8.87,56.4,99.12,6.57,75.64
4.72,57.6,23.17,8.31,52.01
1.2,56.94,94.27,8.15,44.4
7.13,82.04,64.96,9.95,73.37
7.61,59.09,60.77,4.77,57.39
5.61,67.28,51.27,4.62,57.34
7.71,94.84,23.07,8.35,67.14
4.94,73.7,17.65,7.47,54.06
5.23,83.38,22.05,5.64,59.09
4.28,58.62,18.64,4.48,53.6
0.25,59.61,77.96,4.51,39.65
1.08,52.04,35.01,9.37,33.24
0.31,58.45,5.78,5.15,23.5
6.36,63.93,96.91,5.94,65.22
3.14,58.85,88.38,5.36,52.28
5.09,54.44,92.78,6.13,56.82
9.08,56.03,99.49,4.42,76.06
2.49,73.04,17.39,7.11,45.51
4.1,60.32,39.62,4.41,39.61
7.56,68.21,75.82,8.8,75.95
2.29,75.17,69.6,5.4,54.91
0.77,84.52,15.39,7.24,34.54
2.9,51.97,81.58,9.28,37.53
1.61,89.97,22.44,7.91,38.84
9.3,81.4,22.38,7.2,76.17
8.08,54.09,53.7,5.95,62.15
6.33,93.68,59.29,6.0,63.3
8.71,96.04,58.01,8.02,76.76
8.04,53.05,9.15,9.96,59.08
1.87,63.84,87.75,7.97,50.88
8.93,90.31,26.56,7.35,70.59
5.39,87.41,12.95,8.38,52.75
8.07,59.23,88.87,6.79,69.28
8.96,60.47,95.57,4.36,70.67
3.18,68.52,86.21,7.37,62.28
1.1,74.23,80.95,9.75,46.12
2.28,80.91,65.52,5.05,55.11
4.27,68.45,55.09,8.14,60.31
8.18,73.13,8.7,5.21,63.99
8.61,87.37,40.85,7.21,70.26
0.07,51.83,37.27,4.58,27.59
5.11,62.62,25.98,6.7,47.64
4.17,85.67,72.34,8.54,56.62
2.22,94.76,49.59,6.09,51.89
1.2,75.58,8.1,7.99,27.19
3.38,76.61,22.02,8.77,51.21
9.43,55.36,68.33,9.56,70.45
3.23,72.37,7.61,5.41,39.87
5.19,76.63,85.12,6.4,65.38
7.03,62.12,49.51,4.91,57.82
3.64,63.46,48.06,9.95,51.11
9.72,68.86,59.24,9.56,73.79
9.62,51.0,82.47,7.24,78.27
2.52,66.1,34.78,9.05,34.65
4.97,60.57,67.8,7.13,55.82
3.01,66.37,56.57,7.74,56.83
2.85,55.99,26.7,4.53,30.8
0.37,94.53,87.86,8.53,48.28
6.1,79.68,79.74,4.77,69.19
5.03,83.96,65.85,8.96,63.84
0.51,89.46,85.06,8.69,52.01
2.79,74.92,86.73,8.25,57.54
9.08,54.35,70.84,4.22,72.08
2.4,76.86,83.7,5.82,57.84
1.45,79.34,69.75,5.58,48.39
4.89,87.27,68.01,6.16,61.24
9.86,71.58,61.86,4.53,78.9
2.42,56.38,75.27,9.62,55.96
6.72,64.19,15.86,7.32,52.31
7.62,68.15,88.09,5.83,66.57
2.38,82.3,87.18,6.38,60.36
7.28,78.54,2.92,6.68,56.01
3.68,67.8,82.58,7.6,44.51
6.32,99.33,12.89,7.09,65.45
6.34,80.29,33.51,9.52,58.21
5.36,61.86,74.35,6.98,57.9
0.9,55.09,16.08,9.95,29.99
8.35,57.64,81.8,9.11,72.57
3.21,62.3,83.21,5.25,54.34
1.87,58.03,50.75,9.58,37.63
0.41,59.33,0.64,4.7,24.47
5.91,64.25,28.7,8.9,51.81
6.78,58.67,61.69,6.28,63.88
0.17,94.84,98.12,9.27,56.45
5.12,54.01,63.18,9.21,49.25
2.26,76.23,25.98,8.84,46.97
6.45,70.52,63.4,8.74,61.33
1.74,99.12,54.0,5.83,54.46
6.91,55.6,77.98,4.49,63.99
3.87,69.89,10.7,6.42,50.98
9.37,98.47,76.1,5.04,83.64
1.38,93.28,54.13,8.17,46.65
3.41,90.85,96.3,6.08,63.1
1.13,62.9,34.19,9.85,33.66
9.25,58.54,63.26,7.85,75.13
8.77,83.43,93.2,8.93,75.15
2.58,96.47,10.25,4.8,38.44
6.6,77.84,93.72,9.17,67.74
8.17,78.58,68.79,9.54,79.54
5.55,64.0,6.78,6.92,54.78
5.3,88.47,30.1,7.64,57.04
2.42,59.35,70.82,8.59,45.09
0.93,66.18,6.74,5.05,27.8
8.97,71.27,58.22,7.02,78.23
9.0,75.38,34.59,6.39,64.11
6.33,62.12,62.09,4.88,60.01
3.39,55.74,4.57,6.21,39.18
3.49,80.53,87.15,4.41,60.27
7.26,64.43,97.35,4.15,70.86
8.97,79.06,96.89,4.81,86.39
8.87,57.72,74.97,9.78,59.17
7.8,74.06,13.01,7.3,63.05
6.42,76.63,75.83,9.79,65.46
0.84,52.59,2.46,6.59,13.78
1.62,66.83,2.21,5.87,32.45
8.99,56.72,32.36,7.04,69.82
6.06,53.17,48.86,6.64,52.61
0.09,99.5,77.04,4.63,52.71
1.01,66.12,68.33,7.84,49.54
6.64,90.49,44.59,5.3,71.83
0.05,62.73,27.36,7.72,36.55
1.61,84.08,99.71,7.9,59.26
5.49,88.01,42.62,4.91,59.71
6.92,79.78,45.14,4.37,54.81
6.52,73.58,16.36,8.68,54.54
